"ID","count","field"
"Elementary Water Solutions Inc.",2,"PartInstitution-â¦tablissement"
"Groupe Nexio Inc.",2,"PartInstitution-â¦tablissement"
"Backcountry Lodges of BC",15,"PartInstitution-â¦tablissement"
"E-One Moli Energy (Canada) Limited",39,"Institution-â¦tablissement"
"J. Craig Venter Institute",2,"Institution-â¦tablissement"
"CMLabs Simulations, Inc.",13,"PartInstitution-â¦tablissement"
"Atimi Software Inc",2,"PartInstitution-â¦tablissement"
"Lagarrigue Aquitaine SARL",15,"PartInstitution-â¦tablissement"
"Innovative Targeting Solutions Inc.",3,"Institution-Ãtablissement"
"Pizza Pizza",13,"PartInstitution-â¦tablissement"
"Whotheman Media Inc.",2,"PartInstitution-â¦tablissement"
"SeaStar Wave Power Inc.",2,"PartInstitution-â¦tablissement"
"City of Abbotsford",11,"PartInstitution-â¦tablissement"
"AlNova",2,"PartInstitution-â¦tablissement"
"Rural Alberta Development Fund",2,"PartInstitution-â¦tablissement"
"Dywidag Systems International Canada Ltd",2,"PartInstitution-â¦tablissement"
"D&V Electronics Ltd",2,"PartInstitution-â¦tablissement"
"Ecole d'ingenieurs et d'architectes de Fribourg",13,"PartInstitution-â¦tablissement"
"Kennametal Stellite Inc",2,"PartInstitution-â¦tablissement"
"Western Clinical Engineering Ltd",18,"PartInstitution-â¦tablissement"
"OZ Optics Ltd",4,"PartInstitution-â¦tablissement"
"On Min of Agr & Food & Rural Affairs",31,"PartInstitution-â¦tablissement"
"Acadian Peat Moss (1979) Ltd",35,"PartInstitution-â¦tablissement"
"ViSens Inc.",2,"PartInstitution-â¦tablissement"
"ArboraNano Inc.",2,"PartInstitution-â¦tablissement"
"Canadian Centre for Creative Technology",1,"Institution-Ãtablissement"
"Pharma Laser",15,"PartInstitution-â¦tablissement"
"Curtiss-Wright Controls, Embedded Computing Inc.",39,"Institution-Ãtablissement"
"Fred Hutchinson Cancer Research Center",2,"Institution-â¦tablissement"
"Turquoise Technology Solutions Inc.",2,"PartInstitution-â¦tablissement"
"Water Depot - Barrie",2,"PartInstitution-â¦tablissement"
"PÃLE QuÃ©bec ChaudiÃ¨re-Appalaches",1,"Institution-Ãtablissement"
"NLP Technologies Inc.",9,"Institution-â¦tablissement"
"Burlington Resources Canada Ltd.",10,"PartInstitution-â¦tablissement"
"Medtronic of Canada Ltd",23,"PartInstitution-â¦tablissement"
"BioMark Technologies Inc.",8,"PartInstitution-â¦tablissement"
"MuxLab Inc.",3,"PartInstitution-â¦tablissement"
"Science East Association Inc.",3,"Institution-â¦tablissement"
"BLINQ Wireless Inc.",8,"PartInstitution-â¦tablissement"
"Advanced Mobility Products Ltd",2,"PartInstitution-â¦tablissement"
"Government of Alberta",14,"PartInstitution-â¦tablissement"
"CenterLine (Windsor) Ltd.",97,"PartInstitution-â¦tablissement"
"Arbressence",2,"PartInstitution-â¦tablissement"
"Univation Technologies, LLC",4,"PartInstitution-â¦tablissement"
"Bombardier Transportation",21,"PartInstitution-â¦tablissement"
"Convergineering Inc.",12,"PartInstitution-â¦tablissement"
"Aleza Lake Research Forest",12,"PartInstitution-â¦tablissement"
"Gates Canada Inc.",9,"PartInstitution-â¦tablissement"
"CÃ©gep Marie-Victorin",1,"Institution-Ãtablissement"
"Institut Techno-und Wirtschaftsmathematik",2,"Institution-â¦tablissement"
"JDS Uniphase Corporation",6,"PartInstitution-â¦tablissement"
"Light-Based Technologies",2,"PartInstitution-â¦tablissement"
"Barker Minerals Ltd.",2,"PartInstitution-â¦tablissement"
"Saint Mary's University",481,"Institution-â¦tablissement"
"Jennerex Biotherapeutics",35,"PartInstitution-â¦tablissement"
"Soane Energy",4,"PartInstitution-â¦tablissement"
"Versa Power Systems Ltd",78,"PartInstitution-â¦tablissement"
"GenieKnows Inc.",8,"PartInstitution-â¦tablissement"
"Diamond QC Technologies Inc",26,"Institution-Ãtablissement"
"London School of Economics & Political Science",4,"Institution-â¦tablissement"
"Technical University of Denmark",4,"Institution-Ãtablissement"
"Canadian Wood Council",81,"PartInstitution-â¦tablissement"
"Earth Tech (Canada) Inc.",5,"PartInstitution-â¦tablissement"
"Whitefox Technologies Limited",7,"PartInstitution-â¦tablissement"
"Solar Solutions Inc.",8,"PartInstitution-â¦tablissement"
"Feldan Bio Inc.",10,"Institution-Ãtablissement"
"Unitron Hearing",8,"PartInstitution-â¦tablissement"
"Proxima RF Technology Corp.",9,"PartInstitution-â¦tablissement"
"McMaster University",14550,"Institution-â¦tablissement"
"Select Technology Corporation",2,"PartInstitution-â¦tablissement"
"CÃgep de Saint-Hyacinthe",16,"Institution-â¦tablissement"
"ConocoPhillips Canada Resources Corp.",192,"PartInstitution-â¦tablissement"
"PROMPT- Quebec",64,"PartInstitution-â¦tablissement"
"CloverPoint",27,"PartInstitution-â¦tablissement"
"Hinton Wood Products",22,"PartInstitution-â¦tablissement"
"Sceneverse",2,"PartInstitution-â¦tablissement"
"Christian Labour Association of Canada",11,"PartInstitution-â¦tablissement"
"CollÃge communautaire du Nouveau-Brunswick-Bathurst",15,"Institution-â¦tablissement"
"Bioinformatics Solutions Inc.",2,"PartInstitution-â¦tablissement"
"Bluestreak Equipment Inc.",10,"PartInstitution-â¦tablissement"
"BiteBank Websites Inc.",13,"PartInstitution-â¦tablissement"
"Genesis Genomics Inc.",5,"PartInstitution-â¦tablissement"
"Harris Computer Systems",5,"Institution-â¦tablissement"
"Vantrix",4,"PartInstitution-â¦tablissement"
"Konsultech Plus Inc.",2,"PartInstitution-â¦tablissement"
"3D Camera Company",12,"PartInstitution-â¦tablissement"
"The Centre for Innovation Studies",2,"Institution-â¦tablissement"
"Hillebrand Estate Winery",4,"PartInstitution-â¦tablissement"
"CHFCA",263,"PartInstitution-â¦tablissement"
"LLA Technologies Inc.",5,"PartInstitution-â¦tablissement"
"Corning Glass Works",9,"PartInstitution-â¦tablissement"
"Sigma Devtech",12,"PartInstitution-â¦tablissement"
"Dema Aeronautics Inc.",7,"PartInstitution-â¦tablissement"
"C2C Link Corporation",4,"Institution-â¦tablissement"
"Octane Biotech Inc.",16,"PartInstitution-â¦tablissement"
"Kongsberg Maritime Ltd",31,"PartInstitution-â¦tablissement"
"Colas Canada Inc",36,"PartInstitution-â¦tablissement"
"Ducks Unlimited Canada",38,"PartInstitution-â¦tablissement"
"Edgewater Computer Systems, Inc.",2,"PartInstitution-â¦tablissement"
"Miti Energy Inc.",2,"PartInstitution-â¦tablissement"
"Lanxess Deutschland GbMH",8,"PartInstitution-â¦tablissement"
"Technosub inc.",10,"PartInstitution-â¦tablissement"
"Quartz Communications Inc.",15,"PartInstitution-â¦tablissement"
"Electronic Arts Canada Inc.",24,"PartInstitution-â¦tablissement"
"RFind Systems Inc.",2,"PartInstitution-â¦tablissement"
"Footner Forest Products Ltd.",30,"PartInstitution-â¦tablissement"
"LVL Global",2,"PartInstitution-â¦tablissement"
"Lambton College of Applied Arts and Technology",10,"Institution-Ãtablissement"
"Agri-Futures Nova Scotia",4,"PartInstitution-â¦tablissement"
"Oregon State University",4,"Institution-Ãtablissement"
"University of Saskatchewan",4772,"Institution-â¦tablissement"
"BioNeutra Inc.",9,"PartInstitution-â¦tablissement"
"RDG2 Technologies Inc.",18,"PartInstitution-â¦tablissement"
"Hardrock Innovations Inc.",2,"PartInstitution-â¦tablissement"
"UniversitÃ de Moncton",358,"Institution-â¦tablissement"
"Ontario Provincial Police",4,"PartInstitution-â¦tablissement"
"Makivik Corporation",37,"PartInstitution-â¦tablissement"
"Prelco Inc.",2,"PartInstitution-â¦tablissement"
"Selected Bioproducts Inc.",2,"Institution-â¦tablissement"
"Alcohol Countermeasure Systems Corp",16,"PartInstitution-â¦tablissement"
"International Bio-Recovery Corporation",6,"Institution-Ãtablissement"
"GPS Holding Ltd.",8,"PartInstitution-â¦tablissement"
"Aliments LucyPorc",3,"PartInstitution-â¦tablissement"
"Biomatcan Ltd.",2,"PartInstitution-â¦tablissement"
"INWES",1,"Institution-â¦tablissement"
"Ceapro Inc.",2,"PartInstitution-â¦tablissement"
"Breviro Caviar Inc.",9,"PartInstitution-â¦tablissement"
"Ecofish Research Ltd",1,"Institution-Ãtablissement"
"Biosphere Management Systems Inc.",2,"PartInstitution-â¦tablissement"
"Omya (Canada) Inc",15,"PartInstitution-â¦tablissement"
"ATCO Gas",73,"PartInstitution-â¦tablissement"
"Avensys Inc.",17,"PartInstitution-â¦tablissement"
"Ontario Research and Development Challenge Fund",3,"PartInstitution-â¦tablissement"
"Home Energy Solutions",10,"PartInstitution-â¦tablissement"
"JB Martin Limited",20,"PartInstitution-â¦tablissement"
"Wired Sun Inc.",15,"PartInstitution-â¦tablissement"
"State University of New York at Stony Brook",7,"Institution-â¦tablissement"
"Cambrian College",7,"Institution-â¦tablissement"
"XpertSea Solutions Inc.",2,"PartInstitution-â¦tablissement"
"Molo Design Ltd",79,"PartInstitution-â¦tablissement"
"Mandel Scientific Company Ltd.",8,"Institution-â¦tablissement"
"University of Maryland at College Park",11,"Institution-Ãtablissement"
"Intuitive Surgical Inc",6,"PartInstitution-â¦tablissement"
"Firefly Digital Media Inc.",15,"PartInstitution-â¦tablissement"
"Farmers Cooperative Dairy Ltd.",2,"PartInstitution-â¦tablissement"
"Tetra Tech WEI Inc.",10,"PartInstitution-â¦tablissement"
"Red Ball Internet",2,"PartInstitution-â¦tablissement"
"Domtar Inc.",225,"PartInstitution-â¦tablissement"
"Boston University",12,"Institution-Ãtablissement"
"Chambre de commerce et d'industrie de Shawinigan",30,"PartInstitution-â¦tablissement"
"Department of Environment",18,"PartInstitution-â¦tablissement"
"Avatar EEG Solutions Inc.",2,"PartInstitution-â¦tablissement"
"Neptec Design Group Ltd",46,"PartInstitution-â¦tablissement"
"HÃpital L'Enfant-JÃsus",15,"PartInstitution-â¦tablissement"
"Centre de recherche informatique de MontrÃ©al",7,"Institution-Ãtablissement"
"Nisga'a Commercial Group",2,"PartInstitution-â¦tablissement"
"Rescraft Plastic Products Inc.",2,"PartInstitution-â¦tablissement"
"Transcontinental Inc.",22,"PartInstitution-â¦tablissement"
"Canadian Pacific Railway",29,"PartInstitution-â¦tablissement"
"AcuShot Inc.",3,"PartInstitution-â¦tablissement"
"INVIDI Technologies Corporation",3,"Institution-â¦tablissement"
"University of York",2,"Institution-Ãtablissement"
"Norgen Biotek Corp.",19,"Institution-â¦tablissement"
"Erieview Acres Inc.",2,"PartInstitution-â¦tablissement"
"University of St Andrews",9,"Institution-Ãtablissement"
"Churchill Corporation",53,"PartInstitution-â¦tablissement"
"Waseda University",1,"Institution-Ãtablissement"
"Brookfield Renewable Power Inc.",6,"PartInstitution-â¦tablissement"
"A&L Biologicals Laboratories Inc.",16,"PartInstitution-â¦tablissement"
"Precision Polymer Control Products Inc",2,"PartInstitution-â¦tablissement"
"Groupe Trifide Inc",2,"PartInstitution-â¦tablissement"
"PureLink Technology",14,"PartInstitution-â¦tablissement"
"Taseko Mines Limited",12,"PartInstitution-â¦tablissement"
"ProInTek Systems Inc.",19,"PartInstitution-â¦tablissement"
"St. Joseph's Health Centre of London",1,"CoAppInstitution-â¦tablissement"
"Consortium quÃb sur dÃcouv du mÃdicament",2,"Institution-â¦tablissement"
"EnerSIP",7,"PartInstitution-â¦tablissement"
"Shared Solutions Inc. (NetLegal)",4,"PartInstitution-â¦tablissement"
"Alberta Science Literacy Association",5,"Institution-â¦tablissement"
"Chrysler Canada Inc.",44,"Institution-Ãtablissement"
"National University of Singapore",1,"Institution-â¦tablissement"
"Reductase Consortium",69,"PartInstitution-â¦tablissement"
"MacDonald, Dettwiler and Associates Inc.",69,"PartInstitution-â¦tablissement"
"NeoVentures Biotechnology Inc.",2,"PartInstitution-â¦tablissement"
"Okanagan College",1,"Institution-Ãtablissement"
"JustBIO inc.",19,"PartInstitution-â¦tablissement"
"Pattern Discovery Software Systems Ltd",4,"Institution-â¦tablissement"
"Oil Sands Tailings Consortium",18,"PartInstitution-â¦tablissement"
"JBS United Inc",85,"PartInstitution-â¦tablissement"
"ICFO- Institut de Ciencies Fotoniques",1,"Institution-Ãtablissement"
"H2Flow Equipment Inc.",2,"PartInstitution-â¦tablissement"
"Polyrix Inc.",2,"Institution-â¦tablissement"
"Novotera Inc.",2,"PartInstitution-â¦tablissement"
"The Dow Chemical Company",12,"PartInstitution-â¦tablissement"
"SFN Biosystems Inc.",10,"PartInstitution-â¦tablissement"
"UniversitÃ du QuÃbec â¡ Trois-RiviÃres",2781,"CoAppInstitution-â¦tablissement"
"Wichita State University",1,"Institution-Ãtablissement"
"Rosstech Signals Inc.",6,"PartInstitution-â¦tablissement"
"Lehigh Inland Cement Limited",6,"PartInstitution-â¦tablissement"
"Sumitomo Metals",15,"PartInstitution-â¦tablissement"
"Softree Technical Systems Inc.",12,"PartInstitution-â¦tablissement"
"Vico le groupe inc.",10,"PartInstitution-â¦tablissement"
"Bekaert Corporation",2,"PartInstitution-â¦tablissement"
"Precision BioLogic Inc.",3,"Institution-â¦tablissement"
"Vicicog",10,"PartInstitution-â¦tablissement"
"Conestoga College Institute of Technology & Advanced Learning",5,"Institution-â¦tablissement"
"Petroleum Technology Research Centre",2,"Institution-â¦tablissement"
"Teknoscan Systems Inc.",17,"PartInstitution-â¦tablissement"
"Alberta Centre for Advanced MNT Products",14,"Institution-Ãtablissement"
"Lyrtech RD Inc.",2,"PartInstitution-â¦tablissement"
"Kaminak Gold Corporation",3,"PartInstitution-â¦tablissement"
"Matamec Explorations Inc",12,"PartInstitution-â¦tablissement"
"Epsilia",2,"PartInstitution-â¦tablissement"
"University of Western Ontario",11781,"CoAppInstitution-â¦tablissement"
"Hatch Ltd.",49,"PartInstitution-â¦tablissement"
"RÃseau InterVal inc.",1,"Institution-â¦tablissement"
"Wifarer Inc.",4,"PartInstitution-â¦tablissement"
"Barrett Technology Inc",7,"PartInstitution-â¦tablissement"
"FÃdÃration des producteurs de pommes de terre du QuÃbec",7,"PartInstitution-â¦tablissement"
"Twenty One Inc.",2,"PartInstitution-â¦tablissement"
"Carbon Credit Corp.",2,"PartInstitution-â¦tablissement"
"CÃ©gep de La PocatiÃ¨re",8,"Institution-Ãtablissement"
"Facca Incorporated",9,"PartInstitution-â¦tablissement"
"Conseil de Bassin du Lac Saint-Augustin",18,"PartInstitution-â¦tablissement"
"Hedzopt Inc",56,"PartInstitution-â¦tablissement"
"Uplift Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Thalmic Labs Inc.",4,"PartInstitution-â¦tablissement"
"British Columbia Institute of Technology",150,"Institution-â¦tablissement"
"Roca Mines Inc.",3,"PartInstitution-â¦tablissement"
"YRT Ltd",2,"PartInstitution-â¦tablissement"
"Useful Progress Canada Inc",2,"PartInstitution-â¦tablissement"
"Ahlstrom Corporation",30,"PartInstitution-â¦tablissement"
"British Columbia Cattlemen's Association",2,"PartInstitution-â¦tablissement"
"Inertia Engineering & Design Inc.",2,"PartInstitution-â¦tablissement"
"Mobile Climate Control Inc.",2,"PartInstitution-â¦tablissement"
"Institut FranÃais du PÃtrole",3,"PartInstitution-â¦tablissement"
"Highland Feeders Ltd.",5,"PartInstitution-â¦tablissement"
"BC Cancer Agency",13,"PartInstitution-â¦tablissement"
"Plasmionique Inc.",46,"PartInstitution-â¦tablissement"
"Global Thermoelectric Inc.",56,"PartInstitution-â¦tablissement"
"Stelpro Design Inc.",4,"PartInstitution-â¦tablissement"
"Saskatchewan Research Council",110,"PartInstitution-â¦tablissement"
"Cornell University",69,"Institution-Ãtablissement"
"Brandeis University",4,"Institution-â¦tablissement"
"Whitemud Resources Inc.",10,"PartInstitution-â¦tablissement"
"Mizrahi Developments",2,"PartInstitution-â¦tablissement"
"ABELSoft Canada",13,"PartInstitution-â¦tablissement"
"Mark's Work Wearhouse",2,"PartInstitution-â¦tablissement"
"Kendall Technology Inc.",6,"PartInstitution-â¦tablissement"
"RackForce",2,"PartInstitution-â¦tablissement"
"DuraSystemsNi Inc.",2,"PartInstitution-â¦tablissement"
"Vitalus Nutrition Inc.",4,"Institution-Ãtablissement"
"Texas Instruments Canada Ltd",4,"PartInstitution-â¦tablissement"
"Newmont Mining Corporation of Canada Ltd.",6,"PartInstitution-â¦tablissement"
"CogniTek Canada",8,"PartInstitution-â¦tablissement"
"Cangene Corporation",124,"PartInstitution-â¦tablissement"
"Delvinia",4,"PartInstitution-â¦tablissement"
"SADC Centre-de-la-Mauricie",27,"PartInstitution-â¦tablissement"
"Commission des ressources naturelles et du Territoire des Laurentides",6,"PartInstitution-â¦tablissement"
"Brierwood Design Co-operative Ltd.",2,"PartInstitution-â¦tablissement"
"Honeywell ASCa Inc.",64,"PartInstitution-â¦tablissement"
"Phoenix Canada Oil Company Limited",13,"PartInstitution-â¦tablissement"
"Ferme l'Arche du Ruisseau",34,"PartInstitution-â¦tablissement"
"Enbridge Consumers Gas",2,"PartInstitution-â¦tablissement"
"Rolls-Royce Canada Ltd",103,"Institution-â¦tablissement"
"QuestAir Technologies Inc.",3,"PartInstitution-â¦tablissement"
"University of Florida",5,"Institution-â¦tablissement"
"Tornado Medical Systems",25,"Institution-â¦tablissement"
"Muprime Technology Inc.",8,"Institution-Ãtablissement"
"Thallion Pharmaceuticals Inc",5,"PartInstitution-â¦tablissement"
"Kontagent Canada Inc.",9,"Institution-Ãtablissement"
"Applied Engineering Solutions Ltd.",1,"Institution-â¦tablissement"
"DynAgra Corporation",2,"PartInstitution-â¦tablissement"
"Dalsa Semiconductor",24,"PartInstitution-â¦tablissement"
"Google Canada",12,"PartInstitution-â¦tablissement"
"Irdeto Canada Corporation",2,"PartInstitution-â¦tablissement"
"HMR Inc.",10,"Institution-â¦tablissement"
"Niobec Inc.",4,"Institution-â¦tablissement"
"Hereiammobile Inc.",4,"Institution-â¦tablissement"
"CollÃ¨ge de Maisonneuve",5,"Institution-Ãtablissement"
"NOVA Chemicals Corporation",269,"PartInstitution-â¦tablissement"
"Stora Enso North America",53,"PartInstitution-â¦tablissement"
"Ledel International",8,"PartInstitution-â¦tablissement"
"Fish, Food & Allied Workers Union",137,"PartInstitution-â¦tablissement"
"University of Newcastle Upon Tyne",1,"Institution-Ãtablissement"
"METOCEAN Data Systems Ltd",2,"PartInstitution-â¦tablissement"
"Ontario Ministry of Natural Resources",725,"PartInstitution-â¦tablissement"
"Swedish Nuclear Fuel and Waste Management Co.",4,"PartInstitution-â¦tablissement"
"St. Lawrence Cement Inc.",23,"PartInstitution-â¦tablissement"
"Sunlogics Power Fund Management Inc.",4,"PartInstitution-â¦tablissement"
"Schukra of North America",1,"Institution-Ãtablissement"
"Facet Decision Systems Inc.",2,"PartInstitution-â¦tablissement"
"Holland College",4,"Institution-Ãtablissement"
"Global Intellectual Strategies",4,"PartInstitution-â¦tablissement"
"ProspecPlus gÃnie-conseils inc.",2,"PartInstitution-â¦tablissement"
"Physio-Trace inc.",2,"PartInstitution-â¦tablissement"
"Casavant FrÃres",4,"PartInstitution-â¦tablissement"
"HalTech",5,"Institution-Ãtablissement"
"Ambex Concrete Technologies Inc.",2,"PartInstitution-â¦tablissement"
"ABC Group Inc.",98,"PartInstitution-â¦tablissement"
"A Thinking Ape Technologies Inc.",7,"Institution-Ãtablissement"
"SRD Innovations Inc.",2,"PartInstitution-â¦tablissement"
"Medtrode Inc",18,"PartInstitution-â¦tablissement"
"Schlegel Seniors Village Inc.",23,"PartInstitution-â¦tablissement"
"Toronto Food Business Incubator",4,"PartInstitution-â¦tablissement"
"Bombardier Aerospace",556,"PartInstitution-â¦tablissement"
"Elevator Cab Renovations",3,"PartInstitution-â¦tablissement"
"CERFACS",1,"Institution-Ãtablissement"
"Meridian Technologies Inc.",99,"PartInstitution-â¦tablissement"
"Green Aviation Res and Dev Network",2,"Institution-â¦tablissement"
"Crosslight Software Inc.",14,"PartInstitution-â¦tablissement"
"SkunkWerks Software Inc.",2,"Institution-Ãtablissement"
"Adventus Remediation Technologies",6,"Institution-â¦tablissement"
"Wardrop Engineering Inc.",3,"PartInstitution-â¦tablissement"
"Measuremax Inc.",14,"PartInstitution-â¦tablissement"
"GENESUS Inc.",11,"PartInstitution-â¦tablissement"
"2062532 Ontario Inc.",2,"PartInstitution-â¦tablissement"
"Kativik Regional Government",28,"PartInstitution-â¦tablissement"
"Bedarra Corporation",62,"PartInstitution-â¦tablissement"
"CÃgep de la GaspÃsie et des Åles",11,"PartInstitution-â¦tablissement"
"Concordia University",3665,"Institution-â¦tablissement"
"Camosun College",20,"Institution-Ãtablissement"
"Novalait Inc.",58,"PartInstitution-â¦tablissement"
"Technologie Dual-Ade Inc.",8,"PartInstitution-â¦tablissement"
"PCL Industrial Management Inc",4,"PartInstitution-â¦tablissement"
"Enersul Inc.",3,"PartInstitution-â¦tablissement"
"Axela Biosensors Inc.",21,"PartInstitution-â¦tablissement"
"Osorno Enterprises Inc.",2,"PartInstitution-â¦tablissement"
"Nova Agri Inc.",2,"PartInstitution-â¦tablissement"
"Cavitid Inc.",2,"PartInstitution-â¦tablissement"
"Hypor Inc.",92,"PartInstitution-â¦tablissement"
"MEDA Engineering & Technical Services",2,"PartInstitution-â¦tablissement"
"Qijuk Design Innovations Inc.",2,"PartInstitution-â¦tablissement"
"Ferme Serjean inc.",6,"PartInstitution-â¦tablissement"
"Massachusetts Institute of Technology",245,"Institution-â¦tablissement"
"AKS Geoscience Inc.",4,"PartInstitution-â¦tablissement"
"SociÃtÃ de dÃvelop. du TÃmiscamingue",18,"PartInstitution-â¦tablissement"
"Alert B&C Corporation",6,"PartInstitution-â¦tablissement"
"Coop fÃdÃrÃe",8,"PartInstitution-â¦tablissement"
"OrthÃse-ProthÃse Rive-Sud Inc.",13,"PartInstitution-â¦tablissement"
"Blue-O Technology INC.",10,"PartInstitution-â¦tablissement"
"Sabella Energy Inc.",2,"PartInstitution-â¦tablissement"
"Saskatchewan Poultry Extension Program",14,"PartInstitution-â¦tablissement"
"Novatek International Inc.",2,"PartInstitution-â¦tablissement"
"Idilia Inc.",9,"PartInstitution-â¦tablissement"
"ThÃus Technologies Inc.",14,"PartInstitution-â¦tablissement"
"UniversitÃ© de Paris XI (Paris-Sud)",1,"Institution-Ãtablissement"
"Human Frontier Science Program",3,"Institution-Ãtablissement"
"Centre national en Ãlectrochimie et en technologies environnementales inc.",69,"PartInstitution-â¦tablissement"
"Standard Aero Ltd.",29,"PartInstitution-â¦tablissement"
"Ontario Federation of Anglers and Hunters",126,"PartInstitution-â¦tablissement"
"MineSense Technologies Ltd.",6,"PartInstitution-â¦tablissement"
"Zero Co2",13,"PartInstitution-â¦tablissement"
"Simport",2,"PartInstitution-â¦tablissement"
"RBS Consulting Engineering Group Inc.",2,"PartInstitution-â¦tablissement"
"Future Vehicle Technologies Inc.",24,"PartInstitution-â¦tablissement"
"Meglab Inc.",4,"PartInstitution-â¦tablissement"
"EllisDon Construction Services Inc.",20,"PartInstitution-â¦tablissement"
"Centre for Chemical Process Metallurgy",5,"PartInstitution-â¦tablissement"
"Nanowave Technologies",6,"PartInstitution-â¦tablissement"
"Imperial Oil Resources Ltd",66,"Institution-Ãtablissement"
"Admira Distributed Hybrid Energy Systems Inc.",11,"PartInstitution-â¦tablissement"
"Opus DaytonKnight Consultants Ltd",29,"PartInstitution-â¦tablissement"
"QA Bearing Technologies Ltd",2,"PartInstitution-â¦tablissement"
"Canadian Egg Marketing Agency",18,"PartInstitution-â¦tablissement"
"Okanagan University College",160,"CoAppInstitution-â¦tablissement"
"EndoCeutics Inc.",1,"Institution-Ãtablissement"
"Canadian Space Agency",182,"PartInstitution-â¦tablissement"
"CDCQ",18,"PartInstitution-â¦tablissement"
"Mike Wiegele Helicopter Skiing",24,"PartInstitution-â¦tablissement"
"Toronto Hydro-Electric System Ltd",10,"PartInstitution-â¦tablissement"
"Ledcor Group of Companies",31,"PartInstitution-â¦tablissement"
"HEC MontrÃ©al",27,"Institution-Ãtablissement"
"Meggitt Defence Systems Canada",2,"PartInstitution-â¦tablissement"
"Fluidesign Composites Inc.",2,"PartInstitution-â¦tablissement"
"Pole Haven Grazing Association",3,"PartInstitution-â¦tablissement"
"3CE",4,"PartInstitution-â¦tablissement"
"General Electric Canada Inc.",9,"Institution-â¦tablissement"
"EMERCOR Ltd",10,"PartInstitution-â¦tablissement"
"Panora Pharmaceuticals Inc.",2,"PartInstitution-â¦tablissement"
"NWT Geoscience Office",13,"PartInstitution-â¦tablissement"
"DÃveloppement Ãconomique Sept-Åles",13,"PartInstitution-â¦tablissement"
"Nealanders International Inc.",10,"Institution-Ãtablissement"
"Cree Regional Authority",14,"PartInstitution-â¦tablissement"
"Moncton Flight College",13,"PartInstitution-â¦tablissement"
"Ottawa Hospital Research Institute",1,"Institution-Ãtablissement"
"Valhalla Consulting Inc",2,"PartInstitution-â¦tablissement"
"Sunrise Greenhouses Ltd",2,"PartInstitution-â¦tablissement"
"Russian Association of Indigenous Peoples of the North",20,"PartInstitution-â¦tablissement"
"Pisciculture des AllÃghanys Inc.",22,"PartInstitution-â¦tablissement"
"University of Durham",3,"Institution-â¦tablissement"
"D&D Automation Inc.",2,"PartInstitution-â¦tablissement"
"Ross + Doell Inc.",39,"PartInstitution-â¦tablissement"
"University of Lethbridge",1130,"Institution-â¦tablissement"
"Point Grey Research Inc.",2,"PartInstitution-â¦tablissement"
"Technologies Berrak Inc.",3,"PartInstitution-â¦tablissement"
"Heinrich-Heine-Universitat Dusseldorf",2,"Institution-â¦tablissement"
"SiliCycle Inc.",55,"PartInstitution-â¦tablissement"
"ASSESSx Technology Ltd",2,"PartInstitution-â¦tablissement"
"Ocean Sonics Ltd.",1,"Institution-Ãtablissement"
"Bordin Racing Inc.",5,"PartInstitution-â¦tablissement"
"Northern Graphite Corporation",2,"PartInstitution-â¦tablissement"
"Kinexus Bioinformatics Corporation",44,"Institution-â¦tablissement"
"Pratt & Whitney Canada Inc.",442,"Institution-Ãtablissement"
"TransLink",124,"PartInstitution-â¦tablissement"
"Perceive Solutions Inc.",2,"PartInstitution-â¦tablissement"
"DigiVisual Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Stackpole Ltd",4,"PartInstitution-â¦tablissement"
"Sumitomo Heavy Industries Ltd.",2,"PartInstitution-â¦tablissement"
"Groupe Mequaltech Inc.",4,"PartInstitution-â¦tablissement"
"Checkfluid Inc.",33,"Institution-Ãtablissement"
"A&L Canada Laboratories Inc.",17,"PartInstitution-â¦tablissement"
"BFI Usine de triage Lachenaie Inc.",44,"PartInstitution-â¦tablissement"
"MetaFor Software Inc.",2,"PartInstitution-â¦tablissement"
"Rockland Scientific International Inc.",2,"PartInstitution-â¦tablissement"
"Ennis Traffic Safety Solutions",2,"PartInstitution-â¦tablissement"
"Asia University",1,"Institution-â¦tablissement"
"DÃveloppement â¦conomique LaSalle",9,"PartInstitution-â¦tablissement"
"Nortel Networks Corporation",28,"PartInstitution-â¦tablissement"
"Axcelon Biopolymers Corp.",2,"Institution-â¦tablissement"
"Agribrands Purina Canada Inc.",17,"PartInstitution-â¦tablissement"
"Knelson Milling Solutions Inc.",6,"PartInstitution-â¦tablissement"
"Syndicat des producteurs de lait du Saguenay-Lac-Saint-Jean",6,"PartInstitution-â¦tablissement"
"Bionest Technologies Inc",28,"PartInstitution-â¦tablissement"
"Read Jones Christoffersen",178,"PartInstitution-â¦tablissement"
"MRC de Kamouraska",35,"PartInstitution-â¦tablissement"
"Stratus Plastics International Inc.",2,"PartInstitution-â¦tablissement"
"Available Energy Corporation",1,"Institution-â¦tablissement"
"Emballages Knowlton inc.",2,"PartInstitution-â¦tablissement"
"AldrichPears Associates",9,"PartInstitution-â¦tablissement"
"Miovision Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Ville de Gatineau",14,"PartInstitution-â¦tablissement"
"Microsemi Semiconductor Corp.",7,"PartInstitution-â¦tablissement"
