"ID","count","field"
"Trusterra Technologies Inc",5,"PartInstitution-â¦tablissement"
"Kalamalka Forestry Centre",5,"PartInstitution-â¦tablissement"
"West Coast Trollers Association",120,"PartInstitution-â¦tablissement"
"Tata Steels",11,"PartInstitution-â¦tablissement"
"Microsoft Canada Co.",2,"PartInstitution-â¦tablissement"
"Provincial Controls",8,"PartInstitution-â¦tablissement"
"London Regional Children's Museum",3,"Institution-â¦tablissement"
"OPAL-RT Technologies Inc.",33,"PartInstitution-â¦tablissement"
"CH2M HILL Canada Limited",30,"PartInstitution-â¦tablissement"
"Clark Builders",27,"PartInstitution-â¦tablissement"
"Transalta Utilities Corp",6,"PartInstitution-â¦tablissement"
"A Thinking Ape Technologies Inc.",7,"Institution-Ãtablissement"
"Selwyn Resources Limited",15,"PartInstitution-â¦tablissement"
"Terragon Environmental Technologies Inc.",10,"Institution-Ãtablissement"
"Logistik Unicorp Inc.",15,"PartInstitution-â¦tablissement"
"MPB Technologies Inc.",11,"PartInstitution-â¦tablissement"
"BÃton Brunet",6,"PartInstitution-â¦tablissement"
"Autodesk Canada Inc",64,"PartInstitution-â¦tablissement"
"CogniVue Corporation",8,"PartInstitution-â¦tablissement"
"Wallenstein Feed & Supply Ltd.",15,"PartInstitution-â¦tablissement"
"The Canadian Wheat Board",11,"PartInstitution-â¦tablissement"
"Aero Vision Technologies International",4,"PartInstitution-â¦tablissement"
"University of Liverpool",1,"Institution-â¦tablissement"
"Guru Cycles Inc.",2,"PartInstitution-â¦tablissement"
"Weyerhaeuser Company",111,"PartInstitution-â¦tablissement"
"Construction Owners Association of Alberta",36,"PartInstitution-â¦tablissement"
"Rosstech Signals Inc.",5,"PartInstitution-â¦tablissement"
"Nova Agri Inc.",2,"PartInstitution-â¦tablissement"
"Parallaxe inc.",16,"PartInstitution-â¦tablissement"
"Canadian Microelectronics Corporation",10,"PartInstitution-â¦tablissement"
"PC Automax inc.",62,"PartInstitution-â¦tablissement"
"District of West Kelowna",4,"PartInstitution-â¦tablissement"
"Carbon Control Systems",28,"PartInstitution-â¦tablissement"
"Can-Technologies Inc.",1,"PartInstitution-â¦tablissement"
"Ultima Foods Inc",10,"PartInstitution-â¦tablissement"
"Prolamina Corporation",6,"PartInstitution-â¦tablissement"
"Ceskoslovenska Akademie Ved",1,"Institution-â¦tablissement"
"Inuit Tapirisat of Canada",8,"PartInstitution-â¦tablissement"
"Ion Geophysical Corporation - Canada",76,"PartInstitution-â¦tablissement"
"MiQro Innovation Collaborative Centre",2,"Institution-â¦tablissement"
"STMicroelectronics (France) Inc.",8,"PartInstitution-â¦tablissement"
"Inteluma Energy Systems",3,"PartInstitution-â¦tablissement"
"Rolls-Royce Naval Undersea Systems",1,"PartInstitution-â¦tablissement"
"Golder Paste Technology Ltd.",2,"PartInstitution-â¦tablissement"
"TUV SUD Canada",1,"Institution-Ãtablissement"
"Associated Engineering Group Ltd.",59,"PartInstitution-â¦tablissement"
"Groupe Qualitas Inc.",66,"PartInstitution-â¦tablissement"
"Vale Exploration Canada Inc",33,"PartInstitution-â¦tablissement"
"Independence Gold Corp.",16,"PartInstitution-â¦tablissement"
"6th Dimension Devices Inc.",6,"PartInstitution-â¦tablissement"
"Moulage Sous Pression A.M.T. Inc.",6,"PartInstitution-â¦tablissement"
"Mondelez International Inc.",2,"PartInstitution-â¦tablissement"
"Samuel C. Fortin Pharma Inc.",2,"PartInstitution-â¦tablissement"
"Microsemi Semiconductor Corp.",6,"PartInstitution-â¦tablissement"
"University of Tokyo",5,"Institution-Ãtablissement"
"Rutherford Controls Int'l Corp.",2,"PartInstitution-â¦tablissement"
"OSUM Oil Sands Corporation",38,"PartInstitution-â¦tablissement"
"Research Institute of Molecular Pathology",3,"Institution-â¦tablissement"
"Tekmira Pharmaceuticals Corporation",16,"Institution-â¦tablissement"
"Refrigerant Services Inc.",2,"PartInstitution-â¦tablissement"
"TM4 Inc.",18,"PartInstitution-â¦tablissement"
"Blur Sports Inc",3,"PartInstitution-â¦tablissement"
"UniversitÃ© du QuÃ©bec Ã  Rimouski",131,"Institution-Ãtablissement"
"The S.M. Group International Inc.",19,"PartInstitution-â¦tablissement"
"PetroBakken Energy Ltd",4,"PartInstitution-â¦tablissement"
"Mold-Masters (2007) Ltd",5,"PartInstitution-â¦tablissement"
"Fundy Tidal Inc.",4,"PartInstitution-â¦tablissement"
"Cfactor Works Inc.",2,"PartInstitution-â¦tablissement"
"Continuum Aerospace, Inc.",1,"PartInstitution-â¦tablissement"
"J.D. Irving Ltd",38,"Institution-â¦tablissement"
"University of Pennsylvania",9,"Institution-â¦tablissement"
"Nunavut Research Institute",19,"PartInstitution-â¦tablissement"
"Cumulative Environmental Management Association",16,"PartInstitution-â¦tablissement"
"Electrozad Supply Co. (Sarnia) Ltd",6,"PartInstitution-â¦tablissement"
"Robotiq",5,"PartInstitution-â¦tablissement"
"Open Text Corp",66,"PartInstitution-â¦tablissement"
"TransLink",122,"PartInstitution-â¦tablissement"
"Fermes Marines du Quebec Inc.",5,"PartInstitution-â¦tablissement"
"Nature Manitoba",1,"Institution-â¦tablissement"
"Jacques Whitford Limited",22,"Institution-â¦tablissement"
"Sanitherm Inc.",18,"PartInstitution-â¦tablissement"
"LaflÃche environmental inc.",4,"PartInstitution-â¦tablissement"
"Commercial Microbiology Ltd",18,"PartInstitution-â¦tablissement"
"Ferme Roumer",28,"PartInstitution-â¦tablissement"
"Kobenhavns Universitet",3,"Institution-â¦tablissement"
"Mine Design Engineering Inc.",2,"Institution-Ãtablissement"
"Canadian Poultry Research Council",57,"PartInstitution-â¦tablissement"
"Cement Association of Canada",203,"PartInstitution-â¦tablissement"
"FÃ©dÃ©ration des astronomes amateurs du QuÃ©bec",1,"Institution-Ãtablissement"
"Magna International Inc.",20,"PartInstitution-â¦tablissement"
"Xxact Inc.",1,"Institution-Ãtablissement"
"Abitibi GÃophysique Inc.",2,"PartInstitution-â¦tablissement"
"Lehigh Hanson Materials Limited",3,"PartInstitution-â¦tablissement"
"LightMachinery Inc",2,"Institution-Ãtablissement"
"Tecnar Automation ltÃe",2,"PartInstitution-â¦tablissement"
"Calgary Regional Partnership",12,"PartInstitution-â¦tablissement"
"Institut national de santÃ publique",5,"PartInstitution-â¦tablissement"
"National Chunghsing University",1,"Institution-Ãtablissement"
"UniversitÃ© Laval",1248,"Institution-Ãtablissement"
"Cooke Aquaculture Inc.",81,"PartInstitution-â¦tablissement"
"Scadding Court Community Centre",2,"Institution-â¦tablissement"
"Pacific Safety Products Inc.",2,"PartInstitution-â¦tablissement"
"Aurpal inc.",1,"PartInstitution-â¦tablissement"
"Viventia Biotech Inc.",80,"PartInstitution-â¦tablissement"
"SystÃmes EnviroBio inc.",2,"PartInstitution-â¦tablissement"
"Alberta Newsprint Company",42,"PartInstitution-â¦tablissement"
"Research in Motion Limited",413,"PartInstitution-â¦tablissement"
"City of Ottawa",78,"PartInstitution-â¦tablissement"
"Keen Projection Media Ltd.",1,"PartInstitution-â¦tablissement"
"Pigeon*Branding+Design",11,"PartInstitution-â¦tablissement"
"Kalgene Pharmaceuticals Inc.",7,"PartInstitution-â¦tablissement"
"Foundation of the Montreal Science Ctre",1,"Institution-â¦tablissement"
"Factor 9 Sports Inc.",5,"PartInstitution-â¦tablissement"
"Shell Albian Sands",43,"PartInstitution-â¦tablissement"
"Canadian Wood Council",79,"PartInstitution-â¦tablissement"
"Lehigh Inland Cement Limited",4,"PartInstitution-â¦tablissement"
"Matrikon Inc.",7,"PartInstitution-â¦tablissement"
"BC Spaces for Nature",2,"Institution-â¦tablissement"
"Interdev Technologies Inc.",5,"PartInstitution-â¦tablissement"
"Sapa Canada Inc.",9,"PartInstitution-â¦tablissement"
"Topnotch Building Maintenance Ltd.",2,"PartInstitution-â¦tablissement"
"Credo Interactive Inc.",2,"PartInstitution-â¦tablissement"
"ProspecPlus gÃnie-conseils inc.",1,"PartInstitution-â¦tablissement"
"Gates Canada Inc.",6,"PartInstitution-â¦tablissement"
"Sander Geophysics Ltd",17,"PartInstitution-â¦tablissement"
"Otterville Custom Golf Carts",13,"PartInstitution-â¦tablissement"
"Bio S&T",2,"Institution-â¦tablissement"
"Shorewood Packaging Corp. Cda",31,"PartInstitution-â¦tablissement"
"Fluidigm Corporation",10,"PartInstitution-â¦tablissement"
"Canada's Centre for Wireless and Digital Health Innovation",3,"Institution-â¦tablissement"
"Radius Gold Inc.",23,"PartInstitution-â¦tablissement"
"Ducan Industries Ltd.",5,"PartInstitution-â¦tablissement"
"Solace Systems Inc.",25,"PartInstitution-â¦tablissement"
"Acadia University",523,"Institution-Ãtablissement"
"Janssen-Ortho Inc.",2,"PartInstitution-â¦tablissement"
"Bleuets NB Blueberries",1,"PartInstitution-â¦tablissement"
"Wildsight",2,"Institution-â¦tablissement"
"Canadore College",1,"Institution-Ãtablissement"
"Privacy Analytics Inc.",5,"PartInstitution-â¦tablissement"
"ATGCell Inc.",1,"PartInstitution-â¦tablissement"
"First Nations University of Canada",1,"Institution-â¦tablissement"
"CoopÃrative forestiÃre de la MatapÃdia",24,"PartInstitution-â¦tablissement"
"CRC-Evans Automatic Welding",5,"PartInstitution-â¦tablissement"
"Casavant FrÃres",2,"PartInstitution-â¦tablissement"
"MineSense Technologies Ltd.",5,"PartInstitution-â¦tablissement"
"Abilis Solutions, Inc.",2,"PartInstitution-â¦tablissement"
"Les Scientifines",2,"Institution-â¦tablissement"
"Bellus Health Inc.",1,"PartInstitution-â¦tablissement"
"MicroPilot",2,"PartInstitution-â¦tablissement"
"BC Cancer Agency",13,"PartInstitution-â¦tablissement"
"Engine Control Systems Limited",5,"PartInstitution-â¦tablissement"
"Remote Waste LP",15,"PartInstitution-â¦tablissement"
"Lambton Conveyor Ltd",2,"PartInstitution-â¦tablissement"
"Arjae Spectral Enterprises Ltd",9,"PartInstitution-â¦tablissement"
"Arnell Workshop Inc.",2,"PartInstitution-â¦tablissement"
"Modugno-Hortibec",23,"PartInstitution-â¦tablissement"
"ComitÃ de valorisation de la riviÃre Beauport",2,"Institution-â¦tablissement"
"Facet Decision Systems Inc.",2,"PartInstitution-â¦tablissement"
"D'Aronco, Pineau, HÃbert, Varin Inc.",11,"PartInstitution-â¦tablissement"
"Oleotek Inc",15,"CoAppInstitution-â¦tablissement"
"Zerospam sÃcuritÃ inc.",2,"PartInstitution-â¦tablissement"
"Teck Cominco Limited",132,"PartInstitution-â¦tablissement"
"Elephant Thoughts Global Development Initiatives",3,"Institution-â¦tablissement"
"Assiut University",1,"Institution-Ãtablissement"
"Grieg Seafood BC Ltd.",64,"PartInstitution-â¦tablissement"
"Exova (Canada)",1,"PartInstitution-â¦tablissement"
"Institut QuÃbÃcois du dÃveloppement de l'horticultre ornementale",3,"CoAppInstitution-â¦tablissement"
"Ferme J.C. Guilmain SENC",2,"PartInstitution-â¦tablissement"
"Aliments LucyPorc",2,"PartInstitution-â¦tablissement"
"DigiVisual Technologies Inc.",1,"PartInstitution-â¦tablissement"
"Scierie Landrienne Inc.",55,"PartInstitution-â¦tablissement"
"Red River College of Applied Arts, Science and Technology",35,"Institution-â¦tablissement"
"Conseil pour le dÃv. de l'agri. du QC.",18,"PartInstitution-â¦tablissement"
"Remotronic",34,"PartInstitution-â¦tablissement"
"Van Dongen Inc.",2,"PartInstitution-â¦tablissement"
"Intelligent Mechatronic Systems Inc.",12,"PartInstitution-â¦tablissement"
"Perpetual Technologies",1,"PartInstitution-â¦tablissement"
"MDS Nordion",14,"PartInstitution-â¦tablissement"
"Grober",2,"PartInstitution-â¦tablissement"
"Wallbridge Mining Company Limited",9,"PartInstitution-â¦tablissement"
"Saskatchewan Institute of Applied Science and Technology",2,"Institution-â¦tablissement"
"Kyuquot SEAfood Ltd.",81,"PartInstitution-â¦tablissement"
"CSP-Coating Solutions Plus",1,"PartInstitution-â¦tablissement"
"APEX Composites Inc.",4,"PartInstitution-â¦tablissement"
"Microbonds Inc.",23,"PartInstitution-â¦tablissement"
"L'Alliance Boviteq (LAB) Inc.",135,"PartInstitution-â¦tablissement"
"McKesson Medical Imaging Group",14,"PartInstitution-â¦tablissement"
"iProgen Biotech Inc",13,"PartInstitution-â¦tablissement"
"Metalliage Inc.",12,"PartInstitution-â¦tablissement"
"Fidus Systems Inc.",1,"Institution-â¦tablissement"
"Linamar Corporation",18,"PartInstitution-â¦tablissement"
"Sun Rich Fresh Foods Inc.",1,"Institution-â¦tablissement"
"Pomerleau Inc.",3,"PartInstitution-â¦tablissement"
"Comsol, Inc.",29,"PartInstitution-â¦tablissement"
"Northern Crane Services Group Ltd.",14,"PartInstitution-â¦tablissement"
"Chalmers Suspensions International Inc.",2,"PartInstitution-â¦tablissement"
"CoopÃrative de Brasseurs Professionnels St-Roch Inc (La Barberie)",1,"PartInstitution-â¦tablissement"
"Cooper Standard Automotive",1,"PartInstitution-â¦tablissement"
"Clinique Dr Daniel Barolet",2,"PartInstitution-â¦tablissement"
"SelectSeed Company Ltd.",13,"PartInstitution-â¦tablissement"
"Bekaert Corporation",1,"PartInstitution-â¦tablissement"
"CHENOMX Inc.",78,"PartInstitution-â¦tablissement"
"Nike Bauer Hockey Inc.",10,"PartInstitution-â¦tablissement"
"Royal Canadian Mounted Police",8,"PartInstitution-â¦tablissement"
"Photon Technology International (Canada) Inc.",1,"PartInstitution-â¦tablissement"
"Vineland Research and Innovation Centre",17,"Institution-â¦tablissement"
"Air/Ground Equipment Inc.",8,"PartInstitution-â¦tablissement"
"Gas Liquids Engineering Ltd",2,"PartInstitution-â¦tablissement"
"Centre de recherche universitÃ Laval Robert-Giffard",136,"CoAppInstitution-â¦tablissement"
"Revay and Associates Ltd",19,"PartInstitution-â¦tablissement"
"International Rice Research Institute",60,"PartInstitution-â¦tablissement"
"VÃnin Canada Ltd",123,"PartInstitution-â¦tablissement"
"Soricimed Biopharma Inc.",1,"PartInstitution-â¦tablissement"
"Matrix Energy Inc.",39,"PartInstitution-â¦tablissement"
"Sahtu Renewable Resources Board",17,"PartInstitution-â¦tablissement"
"Halifax Regional Water Commission",19,"PartInstitution-â¦tablissement"
"CÃgep de Saint-Hyacinthe",34,"Institution-â¦tablissement"
"Industrial BioDevelopment Laboratory",12,"Institution-â¦tablissement"
"QuÃbec Outfitters Federation Inc.",18,"PartInstitution-â¦tablissement"
"Jibestream Interactive Media Inc.",16,"PartInstitution-â¦tablissement"
"EXFO Electro-Optical Engineering",14,"PartInstitution-â¦tablissement"
"Scisense Inc.",7,"PartInstitution-â¦tablissement"
"Vitalus Nutrition Inc.",3,"PartInstitution-â¦tablissement"
"Invoke Media",4,"PartInstitution-â¦tablissement"
"Solution GRB Inc.",2,"PartInstitution-â¦tablissement"
"Imprimerie PrÃciGrafik Inc.",27,"PartInstitution-â¦tablissement"
"ESL Explorer",1,"Institution-Ãtablissement"
"FilterBoxx Water and Environmental Corp.",15,"PartInstitution-â¦tablissement"
"SciCorp International Corporation",14,"PartInstitution-â¦tablissement"
"Trans Canada Solar Ltd.",2,"PartInstitution-â¦tablissement"
"Westest",1,"PartInstitution-â¦tablissement"
"Apogee Engineered Ceramics Inc.",1,"PartInstitution-â¦tablissement"
"Brutus Truck Bodies",2,"PartInstitution-â¦tablissement"
"American Water Canada Corp.",20,"PartInstitution-â¦tablissement"
"Panora Pharmaceuticals Inc.",1,"PartInstitution-â¦tablissement"
"Cascades Canada Inc.",201,"PartInstitution-â¦tablissement"
"Supratek Pharma Inc.",3,"PartInstitution-â¦tablissement"
"Teknion Roy & Breton inc.",8,"PartInstitution-â¦tablissement"
"Charbon de bois franc Basques",28,"PartInstitution-â¦tablissement"
"Capital Health",6,"PartInstitution-â¦tablissement"
"WR Davis Engineering Ltd",5,"PartInstitution-â¦tablissement"
"Omega Optimisation inc.",8,"Institution-Ãtablissement"
"J. B. Deschamps Inc.",24,"PartInstitution-â¦tablissement"
"Filmport Development Inc",15,"PartInstitution-â¦tablissement"
"Dalenyi Biosurfaces Inc.",2,"PartInstitution-â¦tablissement"
"Nu-Air Ventilation Systems Inc.",2,"PartInstitution-â¦tablissement"
"Genoma LLC",3,"PartInstitution-â¦tablissement"
"Ensyn Technologies Inc.",97,"Institution-Ãtablissement"
"Northridge Farms",2,"PartInstitution-â¦tablissement"
"George Mason University",1,"Institution-â¦tablissement"
"RÃseau de Transport d'ElectricitÃ",12,"PartInstitution-â¦tablissement"
"Covalon Technologies Ltd.",5,"PartInstitution-â¦tablissement"
"Global Intellectual Strategies",3,"PartInstitution-â¦tablissement"
"DIALOG",2,"PartInstitution-â¦tablissement"
"Macquarie University",3,"Institution-â¦tablissement"
"MinistÃre des Ressources naturelles et Faune",697,"PartInstitution-â¦tablissement"
"Construction Goscobec",21,"PartInstitution-â¦tablissement"
"Cascades Conversion Inc.",2,"PartInstitution-â¦tablissement"
"Cogitore Resources Inc.",3,"PartInstitution-â¦tablissement"
"Xerox Research Centre of Canada",88,"Institution-â¦tablissement"
"The Berkeley Geochronology Center",1,"Institution-â¦tablissement"
"Tyco Electronics Canada Ltd.",8,"PartInstitution-â¦tablissement"
"Farmboy Fine Arts Inc.",1,"PartInstitution-â¦tablissement"
"Dene Nation",30,"PartInstitution-â¦tablissement"
"Uken Studios",7,"Institution-Ãtablissement"
"Cold Springs Farm ltd",7,"PartInstitution-â¦tablissement"
"City of Vancouver",131,"PartInstitution-â¦tablissement"
"Westcast Industries Inc.",19,"PartInstitution-â¦tablissement"
"Conseil de Bassin du Lac Saint-Augustin",16,"PartInstitution-â¦tablissement"
"EllisDon Corporation",19,"PartInstitution-â¦tablissement"
"The Regional Municipality of Halton",48,"PartInstitution-â¦tablissement"
"Nutreco Agriculture R&D",62,"PartInstitution-â¦tablissement"
"Spinologics",1,"Institution-Ãtablissement"
"Xian Xtreme Metal & Contracting Ltd",8,"PartInstitution-â¦tablissement"
"P&P Optica",36,"PartInstitution-â¦tablissement"
"University of Waterloo",24167,"CoAppInstitution-â¦tablissement"
"Humboldt-Universitat Zu Berlin",2,"Institution-â¦tablissement"
"Fondation Biotech MontrÃal",3,"Institution-â¦tablissement"
"Nippon Steel Corp",14,"PartInstitution-â¦tablissement"
"Retire-At-Home Limited",23,"PartInstitution-â¦tablissement"
"Irdeto Canada Corporation",2,"PartInstitution-â¦tablissement"
"2nd Act Innovations Inc.",2,"PartInstitution-â¦tablissement"
"Deep River Science Academy",3,"Institution-Ãtablissement"
"Sheridan College Institute of Technology and Advanced Learning",73,"Institution-Ãtablissement"
"Flir Radars",2,"PartInstitution-â¦tablissement"
"Capcom Game Studio Vancouver Inc.",21,"Institution-â¦tablissement"
"Mide Bistro",17,"PartInstitution-â¦tablissement"
"National Research Council of Canada",1527,"CoAppInstitution-â¦tablissement"
"Cintec Reinforcement Systems Ltd",2,"PartInstitution-â¦tablissement"
"Prospectors and Developers Association of Canada Mining Matters",3,"Institution-Ãtablissement"
"Directors Guild of Canada - Ontario",22,"PartInstitution-â¦tablissement"
"Microsemi SoC Products Group",4,"PartInstitution-â¦tablissement"
"Kingston Sound Works",33,"PartInstitution-â¦tablissement"
"Bevo Agro Inc.",2,"PartInstitution-â¦tablissement"
"Grand River Conservation Authority",14,"PartInstitution-â¦tablissement"
"Incite Performance Management Inc.",14,"PartInstitution-â¦tablissement"
"MarkeTel Systems Ltd",3,"PartInstitution-â¦tablissement"
"Spark Centre",2,"Institution-Ãtablissement"
"University of Maryland at College Park",11,"Institution-â¦tablissement"
"Pestalto Env. Health Services Inc.",2,"PartInstitution-â¦tablissement"
"Sea Crest Fisheries Ltd",3,"PartInstitution-â¦tablissement"
"Academia Sinica",5,"Institution-â¦tablissement"
"Coreworx Inc.",4,"PartInstitution-â¦tablissement"
"Click-Into Inc",4,"PartInstitution-â¦tablissement"
"Harvard University",162,"Institution-Ãtablissement"
"Tokyo Metropolitan Inst. of Medical Sc.",1,"Institution-â¦tablissement"
"Zymeworks Inc.",1,"Institution-â¦tablissement"
"Olds College",23,"Institution-â¦tablissement"
"Comlab Telecommunications Inc.",7,"PartInstitution-â¦tablissement"
"Barrick Energy Inc.",9,"PartInstitution-â¦tablissement"
"Goodrich Landing Gear Division",26,"PartInstitution-â¦tablissement"
"Science East Association Inc.",3,"Institution-â¦tablissement"
"Bristol Aerospace Ltd",19,"Institution-â¦tablissement"
"St Croix Estuary Project Inc.",2,"Institution-â¦tablissement"
"NutrOcean Inc.",34,"PartInstitution-â¦tablissement"
"ImaSight Inc.",2,"PartInstitution-â¦tablissement"
"Pinewood Toronto Studios",3,"PartInstitution-â¦tablissement"
"Yaskawa Motoman Robotics Canada Ltd.",1,"PartInstitution-â¦tablissement"
"Cardon Rehabilitation & Medical Equip.",3,"PartInstitution-â¦tablissement"
"BDR Technologies Inc.",2,"PartInstitution-â¦tablissement"
"SAP BusinessObjects",16,"PartInstitution-â¦tablissement"
"Clear Blue Technologies Inc.",17,"PartInstitution-â¦tablissement"
"AXSUB Inc.",13,"PartInstitution-â¦tablissement"
"A&L Biologicals Laboratories Inc.",14,"PartInstitution-â¦tablissement"
"Murphy et al Inc.",1,"PartInstitution-â¦tablissement"
"COM DEV Space",5,"PartInstitution-â¦tablissement"
"EMERCOR Ltd",9,"PartInstitution-â¦tablissement"
"Compusense Inc.",5,"PartInstitution-â¦tablissement"
"MJ EcoPower Hybrid Systems, Inc.",2,"PartInstitution-â¦tablissement"
"Annapolis Valley Peat Moss Co",15,"PartInstitution-â¦tablissement"
"Nature Works Remediation Corp.",31,"PartInstitution-â¦tablissement"
"CogniTek Canada",8,"PartInstitution-â¦tablissement"
"CarnoTech Energy Inc.",2,"PartInstitution-â¦tablissement"
"Anti-icing Materials International Laboratory",11,"PartInstitution-â¦tablissement"
"DJL Construction Inc.",7,"PartInstitution-â¦tablissement"
"Tecnickrome Inc.",2,"PartInstitution-â¦tablissement"
"Univation Technologies, LLC",3,"PartInstitution-â¦tablissement"
"JRM 277 Investments Ltd",1,"PartInstitution-â¦tablissement"
"Morph Technologies Inc",1,"PartInstitution-â¦tablissement"
"BiodÃme de MontrÃal",10,"PartInstitution-â¦tablissement"
"Cistel Technology Inc.",16,"PartInstitution-â¦tablissement"
"BP Americas",4,"PartInstitution-â¦tablissement"
"Muprime Technology Inc.",8,"Institution-Ãtablissement"
"Johnson Controls Inc",2,"PartInstitution-â¦tablissement"
"Sabella Energy Inc.",1,"PartInstitution-â¦tablissement"
"Bell Helicopter Textron Canada",225,"PartInstitution-â¦tablissement"
"Fondation Jeunesse de Richelieu",1,"Institution-Ãtablissement"
"Kinova",6,"PartInstitution-â¦tablissement"
"Institut de recherche sur les zones cÃtiÃres inc.",143,"PartInstitution-â¦tablissement"
"IRphotonics",34,"PartInstitution-â¦tablissement"
"Feature Parametrics",1,"PartInstitution-â¦tablissement"
"Schlegel Seniors Village Inc.",21,"PartInstitution-â¦tablissement"
"The International Group Inc.",18,"PartInstitution-â¦tablissement"
"Promation Engineering Ltd",71,"PartInstitution-â¦tablissement"
"Forming Technologies Inc.",3,"Institution-â¦tablissement"
"Technische Universitat Berlin",6,"Institution-Ãtablissement"
"Diacarbon Energy Inc.",3,"PartInstitution-â¦tablissement"
"Hemodynamix Medical Systems",2,"PartInstitution-â¦tablissement"
"V2R Biomedical",2,"PartInstitution-â¦tablissement"
"Magna E-Car Systems",5,"PartInstitution-â¦tablissement"
"Excelsior Sample Technology Inc.",25,"PartInstitution-â¦tablissement"
"Incogna Inc.",7,"PartInstitution-â¦tablissement"
"Smart Skin Technologies",3,"PartInstitution-â¦tablissement"
"Perimeter Institute for Theoretical Physics",64,"PartInstitution-â¦tablissement"
"Spatial Vision Group Inc",3,"PartInstitution-â¦tablissement"
"Teck Coal Limited",14,"PartInstitution-â¦tablissement"
"London School of Economics & Political Science",4,"Institution-â¦tablissement"
"Thermotech Fiberglass Fenestration Ltd.",2,"PartInstitution-â¦tablissement"
"Ontario Soybean Growers",15,"PartInstitution-â¦tablissement"
"Greater Toronto Airports Authority",4,"PartInstitution-â¦tablissement"
"Neptec Design Group Ltd",43,"PartInstitution-â¦tablissement"
"Mayo Clinic",4,"Institution-â¦tablissement"
"Inmet Mining Corp",8,"PartInstitution-â¦tablissement"
"Canadian Centre for Fisheries Innovation",9,"PartInstitution-â¦tablissement"
"Horizon Plastics International Inc.",87,"PartInstitution-â¦tablissement"
"3M Canada Company",99,"Institution-â¦tablissement"
"CedarCreek Estate Winery",2,"PartInstitution-â¦tablissement"
"Canadian Food Inspection Agency",94,"CoAppInstitution-â¦tablissement"
"Canarie inc.",40,"PartInstitution-â¦tablissement"
"University of Southern California",15,"Institution-â¦tablissement"
"Association des Aquaculteurs du QuÃbec",11,"PartInstitution-â¦tablissement"
"Paracel Laboratories Ltd.",2,"PartInstitution-â¦tablissement"
"EcoAg Initiatives Inc.",2,"PartInstitution-â¦tablissement"
"Dairy Farmers of New Brunswick",29,"PartInstitution-â¦tablissement"
"Asea Brown Boveri Inc (CAN)",3,"PartInstitution-â¦tablissement"
"GAO RFID Inc.",1,"PartInstitution-â¦tablissement"
"Universiteit van Amsterdam",2,"Institution-â¦tablissement"
"Institut National d'Optique",100,"PartInstitution-â¦tablissement"
"Verso Furniture Inc.",2,"PartInstitution-â¦tablissement"
"Intelligent Forms Design Inc",16,"PartInstitution-â¦tablissement"
"Biotaag International inc.",9,"PartInstitution-â¦tablissement"
"Spectral Innovations Ltd.",7,"PartInstitution-â¦tablissement"
"Ottawa Aviation Services",3,"PartInstitution-â¦tablissement"
"County of Lambton Community Development Corp",5,"PartInstitution-â¦tablissement"
"Mecachrome",4,"PartInstitution-â¦tablissement"
"CH-Four Biogas Inc.",21,"PartInstitution-â¦tablissement"
"Viva Pharmaceutical Inc.",5,"Institution-â¦tablissement"
"Simulent Inc.",2,"Institution-â¦tablissement"
"Physio-Trace inc.",2,"PartInstitution-â¦tablissement"
"De Beers Canada",23,"PartInstitution-â¦tablissement"
"Saint-Lawrence Valley Natural History Society",1,"Institution-â¦tablissement"
"Alcan International Limited",13,"PartInstitution-â¦tablissement"
"Emerson Milling Inc.",1,"PartInstitution-â¦tablissement"
"Zarlink Semiconductor Inc.",17,"PartInstitution-â¦tablissement"
"Emergis",69,"PartInstitution-â¦tablissement"
"Lake Simcoe Region Conservation Authority",2,"Institution-â¦tablissement"
"Dolby Canada Corporation",4,"PartInstitution-â¦tablissement"
"We Create Inc.",1,"PartInstitution-â¦tablissement"
"Hatch Mott MacDonald Ltd",2,"PartInstitution-â¦tablissement"
"ADF Group inc.",11,"PartInstitution-â¦tablissement"
"Avior Integrated Products Inc.",63,"PartInstitution-â¦tablissement"
"Rheaume Engineering Inc.",22,"PartInstitution-â¦tablissement"
"Axis Photonique inc.",28,"PartInstitution-â¦tablissement"
"Technomotion inc.",2,"PartInstitution-â¦tablissement"
"Photon Control Inc.",4,"PartInstitution-â¦tablissement"
"Synaptic Analysis Consulting Group Inc.",2,"PartInstitution-â¦tablissement"
"Ferme Olivier LÃpine",1,"Institution-â¦tablissement"
"Imperial Oil Ltd",117,"PartInstitution-â¦tablissement"
"626877 NB Inc.",2,"PartInstitution-â¦tablissement"
"EPCOR Inc.",15,"PartInstitution-â¦tablissement"
"Metro East Anglers",16,"PartInstitution-â¦tablissement"
"MedVoxel Systems",2,"PartInstitution-â¦tablissement"
"Nortel Networks Corporation",22,"PartInstitution-â¦tablissement"
"Bluestreak Equipment Inc.",7,"PartInstitution-â¦tablissement"
"Avaya Labs Research",3,"PartInstitution-â¦tablissement"
"Road Equipment Links",8,"PartInstitution-â¦tablissement"
"JDSU",6,"PartInstitution-â¦tablissement"
"Tinhorn Creek Vineyards",1,"PartInstitution-â¦tablissement"
"Mechtronix Systems Inc",7,"PartInstitution-â¦tablissement"
"Ferme Vallon des sources",32,"PartInstitution-â¦tablissement"
